Player,School,Hometown,Hometown State,Hometown Full,Hometown Coordinates,Hometown Lat,Hometown Lon
Justin Mayes,Notre Dame,Clearwater, FL,"Clearwater,  FL","(27.9658533, -82.8001026)",27.9658533,-82.8001026
Will Jacobsen,Notre Dame,San Francisco, CA,"San Francisco,  CA","(37.7792588, -122.4193286)",37.7792588,-122.4193286
Davis Johnson,Notre Dame,Providence, RI,"Providence,  RI","(41.8239891, -71.4128343)",41.8239891,-71.4128343
Tate Ballestero,Wake Forest,Morristown,NJ,"Morristown, NJ","(40.7970382, -74.4809868)",40.7970382,-74.4809868
Will Gervase,Wake Forest,Fuquay-Varina,NC,"Fuquay-Varina, NC","(35.5843849, -78.7998691)",35.5843849,-78.7998691
William Ray,Wake Forest,Mars,PA,"Mars, PA","(40.6958342, -80.011878)",40.6958342,-80.011878
Adam Tellier,Wake Forest,Ada,MI,"Ada, MI","(43.4136539, -116.2367421)",43.4136539,-116.2367421
Blake Morningstar,Wake Forest,Wyalusing,PA,"Wyalusing, PA","(41.6681309, -76.2618786)",41.6681309,-76.2618786
Seaver King,Wake Forest,Athens,GA,"Athens, GA","(33.9597677, -83.376398)",33.9597677,-83.376398
Liam Willson,Wake Forest,Reston,VA,"Reston, VA","(38.953055899999995, -77.35021396591173)",38.9530559,-77.35021397
Marek Houston,Wake Forest,Nokomis,FL,"Nokomis, FL","(27.1192213, -82.4442629)",27.1192213,-82.4442629
Nick Kurtz,Wake Forest,Lancaster,PA,"Lancaster, PA","(40.08067, -76.2411283)",40.08067,-76.2411283
Austin Hawke,Wake Forest,Pfafftown,NC,"Pfafftown, NC","(36.1526379, -80.3622753)",36.1526379,-80.3622753
Ben Shenosky,Wake Forest,Lititz,PA,"Lititz, PA","(40.1571324, -76.307162)",40.1571324,-76.307162
Chase Walter,Wake Forest,Winston-Salem,NC,"Winston-Salem, NC","(36.0998131, -80.2440518)",36.0998131,-80.2440518
Hudson Lee,Wake Forest,Roebuck,SC,"Roebuck, SC","(34.8826085, -81.96547100908059)",34.8826085,-81.96547101
Andrew Koshy,Wake Forest,Albertson,NY,"Albertson, NY","(40.7734341, -73.6431844)",40.7734341,-73.6431844
Javar Williams,Wake Forest,Dartmouth,MA,"Dartmouth, MA","(41.6332267, -70.9879928)",41.6332267,-70.9879928
David Falco Jr.,Wake Forest,Center Moriches,NY,"Center Moriches, NY","(40.8002427, -72.7901318)",40.8002427,-72.7901318
Mitchell Salvino,Wake Forest,Charlotte,NC,"Charlotte, NC","(35.2272086, -80.8430827)",35.2272086,-80.8430827
Zach Johnston,Wake Forest,North Yarmouth,ME,"North Yarmouth, ME","(43.8289389, -70.2487493)",43.8289389,-70.2487493
Jeter Polledo,Wake Forest,Hialeah,FL,"Hialeah, FL","(25.8575963, -80.2781057)",25.8575963,-80.2781057
Crawford Wade,Wake Forest,Charlotte,NC,"Charlotte, NC","(35.2272086, -80.8430827)",35.2272086,-80.8430827
Haiden Leffew,Wake Forest,Kannapolis,NC,"Kannapolis, NC","(35.4874708, -80.621438)",35.4874708,-80.621438
Jack Winnay,Wake Forest,Newton,MA,"Newton, MA","(42.3370414, -71.2092214)",42.3370414,-71.2092214
Cam Nelson,Wake Forest,Baltimore,MD,"Baltimore, MD","(39.2908816, -76.610759)",39.2908816,-76.610759
Josh Hartle,Wake Forest,King,NC,"King, NC","(36.275245999999996, -80.36568613272892)",36.275246,-80.36568613
Antonio Morales,Wake Forest,Norfolk,MA,"Norfolk, MA","(42.1538607, -71.1828015)",42.1538607,-71.1828015
Josh Gunther,Wake Forest,Fairhope,AL,"Fairhope, AL","(30.5231647, -87.9028458)",30.5231647,-87.9028458
Cameron Gill,Wake Forest,Alpharetta,GA,"Alpharetta, GA","(34.0709576, -84.2747329)",34.0709576,-84.2747329
Cole Roland,Wake Forest,Duxbury,MA,"Duxbury, MA","(42.0417695, -70.672259)",42.0417695,-70.672259
Chase Burns,Wake Forest,Hendersonville,TN,"Hendersonville, TN","(36.3049177, -86.621443)",36.3049177,-86.621443
Michael Massey,Wake Forest,Suwanee,GA,"Suwanee, GA","(34.0514898, -84.0712997)",34.0514898,-84.0712997
Jake Reinisch,Wake Forest,Clifton Park,NY,"Clifton Park, NY","(42.8631868, -73.7812103)",42.8631868,-73.7812103
Chris Katz,Wake Forest,Raleigh,NC,"Raleigh, NC","(35.7803977, -78.6390989)",35.7803977,-78.6390989
Luke Schmolke,Wake Forest,Mooresville,NC,"Mooresville, NC","(35.5848596, -80.8100724)",35.5848596,-80.8100724
Levi Strahm,Wake Forest,Lewisville,NC,"Lewisville, NC","(36.0970819, -80.4192216)",36.0970819,-80.4192216
Pirmin Brechbuhl,Wake Forest,Brookhaven,GA,"Brookhaven, GA","(33.8584368, -84.340203)",33.8584368,-84.340203
Jacob Burley,Wake Forest,Hollister,CA,"Hollister, CA","(36.8524545, -121.4016021)",36.8524545,-121.4016021
Joe Ariola,Wake Forest,Malverne,NY,"Malverne, NY","(40.6789916, -73.6740191)",40.6789916,-73.6740191
Dylan Zucker,Wake Forest,Locust Valley,NY,"Locust Valley, NY","(40.8757712, -73.5971927)",40.8757712,-73.5971927
Brody Shawn,Wake Forest,Alexandria,VA,"Alexandria, VA","(38.8051095, -77.0470229)",38.8051095,-77.0470229
Ryan Preisano,Wake Forest,Wilton,CT,"Wilton, CT","(41.1953739, -73.4378988)",41.1953739,-73.4378988
Alex Madera,North Carolina,Delran,NJ,"Delran, NJ","(40.0154905, -74.9550416)",40.0154905,-74.9550416
Reece Holbrook,North Carolina,Mt. Pleasant,SC,"Mt. Pleasant, SC","(32.7940651, -79.8625851)",32.7940651,-79.8625851
Colby Wilkerson,North Carolina,Oxford,NC,"Oxford, NC","(36.3107004, -78.5908345)",36.3107004,-78.5908345
Anthony Donofrio,North Carolina,Massapequa,NY,"Massapequa, NY","(40.6761472, -73.4696557)",40.6761472,-73.4696557
Gavin Gallaher,North Carolina,Apex,NC,"Apex, NC","(35.7325352, -78.8505516)",35.7325352,-78.8505516
Jackson Van De Brake,North Carolina,Yakima,WA,"Yakima, WA","(46.601557, -120.510842)",46.601557,-120.510842
Vance Honeycutt,North Carolina,Salisbury,NC,"Salisbury, NC","(35.6709727, -80.4742261)",35.6709727,-80.4742261
Patrick Alvarez,North Carolina,Charlotte,NC,"Charlotte, NC","(35.2272086, -80.8430827)",35.2272086,-80.8430827
Eliot Dix,North Carolina,Maplewood,NJ,"Maplewood, NJ","(40.7312123, -74.2734808)",40.7312123,-74.2734808
Ryker Galaska,North Carolina,Greenville,NC,"Greenville, NC","(35.613224, -77.3724593)",35.613224,-77.3724593
Parks Harber,North Carolina,Atlanta,GA,"Atlanta, GA","(33.7489924, -84.3902644)",33.7489924,-84.3902644
Cameron Padgett,North Carolina,Salisbury,NC,"Salisbury, NC","(35.6709727, -80.4742261)",35.6709727,-80.4742261
Casey Cook,North Carolina,Chantilly,VA,"Chantilly, VA","(38.8941543, -77.4311513)",38.8941543,-77.4311513
Boston Flannery,North Carolina,New City,NY,"New City, NY","(41.1469917, -73.9902998)",41.1469917,-73.9902998
Carter French,North Carolina,Tampa,FL,"Tampa, FL","(27.9477595, -82.458444)",27.9477595,-82.458444
Johnny Castagnozzi,North Carolina,Massapequa,NY,"Massapequa, NY","(40.6761472, -73.4696557)",40.6761472,-73.4696557
Kaleb Cost,North Carolina,Atlanta,GA,"Atlanta, GA","(33.7489924, -84.3902644)",33.7489924,-84.3902644
Alberto Osuna,North Carolina,Mauldin,SC,"Mauldin, SC","(34.77873, -82.310119)",34.77873,-82.310119
Matthew Matthijs,North Carolina,Greenville,NC,"Greenville, NC","(35.613224, -77.3724593)",35.613224,-77.3724593
Ben Peterson,North Carolina,Cary,NC,"Cary, NC","(35.7882893, -78.7812081)",35.7882893,-78.7812081
Kyle Percival,North Carolina,Lancaster,SC,"Lancaster, SC","(34.6628067, -80.700546)",34.6628067,-80.700546
Connor Bovair,North Carolina,Moreau,NY,"Moreau, NY","(43.2435198, -73.6667023)",43.2435198,-73.6667023
Shea Sprague,North Carolina,Hanover,MA,"Hanover, MA","(42.1131572, -70.8119859)",42.1131572,-70.8119859
Jason DeCaro,North Carolina,North Port,NY,"North Port, NY","(40.9009, -73.3432)",40.9009,-73.3432
Olin Johnson,North Carolina,Bellingham,WA,"Bellingham, WA","(48.7544012, -122.478836)",48.7544012,-122.478836
Francesco Capocci,North Carolina,Cumming,GA,"Cumming, GA","(34.2073196, -84.1401926)",34.2073196,-84.1401926
Folger Boaz,North Carolina,Pilot Mountain,NC,"Pilot Mountain, NC","(36.3401384, -80.4742242)",36.3401384,-80.4742242
Matt Poston,North Carolina,Hampton,SC,"Hampton, SC","(32.7861789, -81.1237271)",32.7861789,-81.1237271
Harrison Lewis,North Carolina,Winston-Salem,NC,"Winston-Salem, NC","(36.0998131, -80.2440518)",36.0998131,-80.2440518
Jacob Kirby,North Carolina,Waxhaw,NC,"Waxhaw, NC","(34.9248125, -80.7440174)",34.9248125,-80.7440174
Jake Knapp,North Carolina,Greensboro,NC,"Greensboro, NC","(36.0726355, -79.7919754)",36.0726355,-79.7919754
Tyler Parks,North Carolina,Asheboro,NC,"Asheboro, NC","(35.7079146, -79.8136446)",35.7079146,-79.8136446
Luke Stevenson,North Carolina,Wake Forest,NC,"Wake Forest, NC","(35.9803138, -78.5103731)",35.9803138,-78.5103731
Hunter Stokely,North Carolina,Wilson,NC,"Wilson, NC","(35.7212689, -77.9155395)",35.7212689,-77.9155395
Will Simmons,North Carolina,Sioux Falls,SD,"Sioux Falls, SD","(43.5476008, -96.7293629)",43.5476008,-96.7293629
Aidan Haugh,North Carolina,Zebulon,NC,"Zebulon, NC","(35.8221621, -78.3132126)",35.8221621,-78.3132126
Dalton Pence,North Carolina,Cherryville,NC,"Cherryville, NC","(35.3787442, -81.3789739)",35.3787442,-81.3789739
Hugh Collins,North Carolina,Clayton,NC,"Clayton, NC","(35.650711, -78.4563914)",35.650711,-78.4563914
Ryan Fischer,North Carolina,Whitehouse Station,NJ,"Whitehouse Station, NJ","(40.61538, -74.7704409)",40.61538,-74.7704409
Parker Haskin,North Carolina,Palm Beach Gardens,FL,"Palm Beach Gardens, FL","(26.8233946, -80.1386547)",26.8233946,-80.1386547
Mason Yokum,North Carolina,Holly Springs,NC,"Holly Springs, NC","(35.6512655, -78.8336218)",35.6512655,-78.8336218
Luke Osteen,North Carolina,Huntersville,NC,"Huntersville, NC","(35.4108278, -80.8429304)",35.4108278,-80.8429304
Ryan Hench,North Carolina,Hillsborough,NC,"Hillsborough, NC","(36.0752088, -79.0992085)",36.0752088,-79.0992085
Tyler Bischke,Pitt,Pittsburgh, PA ,"Pittsburgh,  PA ","(40.4416941, -79.9900861)",40.4416941,-79.9900861
Keeton Burroughs,Pitt,Odessa, FL ,"Odessa,  FL ","(28.183222, -82.55402792188)",28.183222,-82.55402792
Jake Kendro,Pitt,Pittsburgh, PA ,"Pittsburgh,  PA ","(40.4416941, -79.9900861)",40.4416941,-79.9900861
Austyn Winkleblech,Pitt,Canonsburg, PA ,"Canonsburg,  PA ","(40.2588431, -80.186732)",40.2588431,-80.186732
Dom Popa,Pitt,Pittsburgh, PA ,"Pittsburgh,  PA ","(40.4416941, -79.9900861)",40.4416941,-79.9900861
C.J. Funk,Pitt,Bellefonte, PA ,"Bellefonte,  PA ","(40.9134862, -77.7737471)",40.9134862,-77.7737471
Jonah St. Antoine,Pitt,Grand Rapids, MI ,"Grand Rapids,  MI ","(42.9632425, -85.6678639)",42.9632425,-85.6678639
Bryce Rudisill,Pitt,Gettysburg, PA ,"Gettysburg,  PA ","(39.8308973, -77.231012)",39.8308973,-77.231012
Justin Fogel,Pitt,Yardley, PA ,"Yardley,  PA ","(40.245664, -74.8459972)",40.245664,-74.8459972
Ryan Zuckerman,Pitt,Yardley, PA ,"Yardley,  PA ","(40.245664, -74.8459972)",40.245664,-74.8459972
Ethan Firoved,Pitt,Virginia Beach, VA ,"Virginia Beach,  VA ","(36.8529841, -75.9774183)",36.8529841,-75.9774183
Anthony LaSala,Pitt,Aliquippa, PA ,"Aliquippa,  PA ","(40.6102386, -80.267726)",40.6102386,-80.267726
Kyle Mosley,Pitt,Mansfield, TX ,"Mansfield,  TX ","(32.563487, -97.1420308)",32.563487,-97.1420308
Sebastian Pisacreta,Pitt,Moorestown, NJ ,"Moorestown,  NJ ","(39.9670569, -74.9426677)",39.9670569,-74.9426677
Gavin Chillot,Pitt,Springbrook Township, PA ,"Springbrook Township,  PA ","(41.3356378, -75.5746319)",41.3356378,-75.5746319
Joey Ciancimino,Pitt,Staten Island, NY ,"Staten Island,  NY ","(40.5724274, -74.14520777205962)",40.5724274,-74.14520777
Turner Grau,Pitt,Pittsburgh, PA ,"Pittsburgh,  PA ","(40.4416941, -79.9900861)",40.4416941,-79.9900861
Chris Baker,Pitt,Moorestown, NJ ,"Moorestown,  NJ ","(39.9670569, -74.9426677)",39.9670569,-74.9426677
Ryan Partridge,Pitt,Wexford, PA ,"Wexford,  PA ","(40.6264561, -80.055891)",40.6264561,-80.055891
Will Hummel,Pitt,Mechanicsburg, PA ,"Mechanicsburg,  PA ","(40.2101972, -77.0047276)",40.2101972,-77.0047276
Matt Porter,Pitt,Crystal Lake, IL ,"Crystal Lake,  IL ","(42.2411344, -88.3161965)",42.2411344,-88.3161965
Phil Fox,Pitt,Pittsburgh, PA ,"Pittsburgh,  PA ","(40.4416941, -79.9900861)",40.4416941,-79.9900861
Ryan Andrade,Pitt,Middletown, RI ,"Middletown,  RI ","(41.5456578, -71.2914388)",41.5456578,-71.2914388
Matthew Fernandez,Pitt,Miami, FL ,"Miami,  FL ","(25.7741728, -80.19362)",25.7741728,-80.19362
Kyle Demi,Pitt,Wexford, PA ,"Wexford,  PA ","(40.6264561, -80.055891)",40.6264561,-80.055891
Erubiel Candelario,Pitt,Bronx, NY ,"Bronx,  NY ","(40.8466508, -73.8785937)",40.8466508,-73.8785937
Luke Cantwell,Pitt,Warrington, PA ,"Warrington,  PA ","(40.2492741, -75.1340604)",40.2492741,-75.1340604
Kayden Faulcon,Pitt,Yardley, PA ,"Yardley,  PA ","(40.245664, -74.8459972)",40.245664,-74.8459972
Jayden Melendez,Pitt,Miami, FL ,"Miami,  FL ","(25.7741728, -80.19362)",25.7741728,-80.19362
Holden Phelps,Pitt,Crystal Lake, IL ,"Crystal Lake,  IL ","(42.2411344, -88.3161965)",42.2411344,-88.3161965
Richie Dell,Pitt,Bridgeville, PA ,"Bridgeville,  PA ","(40.3561805, -80.1100556)",40.3561805,-80.1100556
Ryan Reed,Pitt,Ridley Park, PA ,"Ridley Park,  PA ","(39.8805248, -75.3221004)",39.8805248,-75.3221004
Jack Sokol,Pitt,New Albany, OH ,"New Albany,  OH ","(40.0811745, -82.8087864)",40.0811745,-82.8087864
Aidan Coleman,Pitt,San Antonio, TX ,"San Antonio,  TX ","(29.4246002, -98.4951405)",29.4246002,-98.4951405
Ben Kovel,Pitt,Merrick, NY ,"Merrick,  NY ","(40.6628796, -73.551516)",40.6628796,-73.551516
Gavin Lill,Pitt,West Chester, PA ,"West Chester,  PA ","(39.9597213, -75.6059638)",39.9597213,-75.6059638
Nathan Beimel,Pitt,St. Mary's, PA ,"St. Mary's,  PA ","(40.8046943, -76.47198480060547)",40.8046943,-76.4719848
Josh Spiegel,Pitt,Pittsburgh, PA ,"Pittsburgh,  PA ","(40.4416941, -79.9900861)",40.4416941,-79.9900861
Alex Lodise,Florida State,St. Augustine,FL,"St. Augustine, FL","(29.8946952, -81.3145395)",29.8946952,-81.3145395
Titan Kamaka,Florida State,Orlando,FL,"Orlando, FL","(28.5421109, -81.3790304)",28.5421109,-81.3790304
Drew Faurot,Florida State,Tallahassee,FL,"Tallahassee, FL","(30.4380832, -84.2809332)",30.4380832,-84.2809332
Cal Fisher,Florida State,Deerfield,WI,"Deerfield, WI","(43.0519434, -89.0756675)",43.0519434,-89.0756675
Spencer Butt,Florida State,Davie,FL,"Davie, FL","(26.0628665, -80.2331038)",26.0628665,-80.2331038
Jaime Ferrer,Florida State,Bayamón,PR,"Bayamón, PR","(18.3990551, -66.1560326)",18.3990551,-66.1560326
Brennen Oxford,Florida State,Durham,NH,"Durham, NH","(43.134564, -70.927048)",43.134564,-70.927048
Carson Dorsey,Florida State,Panama City Beach,FL,"Panama City Beach, FL","(30.1765914, -85.805386)",30.1765914,-85.805386
Jordan Williams,Florida State,Odessa,FL,"Odessa, FL","(28.183222, -82.55402792188)",28.183222,-82.55402792
Conner Whittaker,Florida State,Sarasota,FL,"Sarasota, FL","(27.3365805, -82.5308545)",27.3365805,-82.5308545
Andrew Duncan,Florida State,Dunedin,FL,"Dunedin, FL","(28.0116627, -82.7893788)",28.0116627,-82.7893788
Connor Hults,Florida State,St. Johns,FL,"St. Johns, FL","(29.9032284, -81.4145468)",29.9032284,-81.4145468
Jamie Arnold,Florida State,Tampa,FL,"Tampa, FL","(27.9477595, -82.458444)",27.9477595,-82.458444
Yoel Tejeda Jr.,Florida State,Davie,FL,"Davie, FL","(26.0628665, -80.2331038)",26.0628665,-80.2331038
Max Williams,Florida State,Ormond Beach,FL,"Ormond Beach, FL","(29.2854132, -81.0557921)",29.2854132,-81.0557921
Riley Jackson,Florida State,Melbourne,FL,"Melbourne, FL","(28.106471, -80.6371513)",28.106471,-80.6371513
Jaxson West,Florida State,Tallahassee,FL,"Tallahassee, FL","(30.4380832, -84.2809332)",30.4380832,-84.2809332
Gavin Adams,Florida State,Boynton Beach,FL,"Boynton Beach, FL","(26.5256179, -80.0666026)",26.5256179,-80.0666026
James Tibbs III,Florida State,Marietta,GA,"Marietta, GA","(33.9528472, -84.5496148)",33.9528472,-84.5496148
Brody DeLamielleure,Florida State,St. Augustine,FL,"St. Augustine, FL","(29.8946952, -81.3145395)",29.8946952,-81.3145395
Cam Smith,Florida State,Lake Worth,FL,"Lake Worth, FL","(26.615891, -80.0691435)",26.615891,-80.0691435
McGwire Holbrook,Florida State,Orlando,FL,"Orlando, FL","(28.5421109, -81.3790304)",28.5421109,-81.3790304
Justin Best,Florida State,Cornelius,NC,"Cornelius, NC","(35.481705, -80.8590006)",35.481705,-80.8590006
DeAmez Ross,Florida State,Melbourne,FL,"Melbourne, FL","(28.106471, -80.6371513)",28.106471,-80.6371513
Jacob Marlowe,Florida State,Naples,FL,"Naples, FL","(26.1421976, -81.7942944)",26.1421976,-81.7942944
Cam Leiter,Florida State,Bayville,NJ,"Bayville, NJ","(39.9092852, -74.1548614)",39.9092852,-74.1548614
Ryan Denison,Florida State,Tampa,FL,"Tampa, FL","(27.9477595, -82.458444)",27.9477595,-82.458444
Daniel Cantu,Florida State,Jacksonville,FL,"Jacksonville, FL","(30.3321838, -81.655651)",30.3321838,-81.655651
Ben Barrett,Florida State,Orlando,FL,"Orlando, FL","(28.5421109, -81.3790304)",28.5421109,-81.3790304
Brady Louck,Florida State,Plainfield,IL,"Plainfield, IL","(41.6086711, -88.2054345)",41.6086711,-88.2054345
Noah Short,Florida State,Teays Valley,WV,"Teays Valley, WV","(38.449426, -81.9405368)",38.449426,-81.9405368
Andrew Armstrong,Florida State,Flowery Branch,GA,"Flowery Branch, GA","(34.1851017, -83.9251809)",34.1851017,-83.9251809
Joe Charles,Florida State,Celebration,FL,"Celebration, FL","(28.319057, -81.5408702)",28.319057,-81.5408702
Matt Sauser,Florida State,Bloomington,IL,"Bloomington, IL","(40.4797828, -88.9939147)",40.4797828,-88.9939147
David Barrett,Florida State,Sarasota,FL,"Sarasota, FL","(27.3365805, -82.5308545)",27.3365805,-82.5308545
Marco Dinges,Florida State,Beekman,NY,"Beekman, NY","(41.6109269, -73.7129076)",41.6109269,-73.7129076
Hudson Rowan,Florida State,Panama City,FL,"Panama City, FL","(30.1586518, -85.6602936)",30.1586518,-85.6602936
Matty Davis,Florida State,Palm Beach Gardens,FL,"Palm Beach Gardens, FL","(26.8233946, -80.1386547)",26.8233946,-80.1386547
Lance Trippel,Florida State,Sarasota,FL,"Sarasota, FL","(27.3365805, -82.5308545)",27.3365805,-82.5308545
James Hankerson Jr.,Florida State,Tampa,FL,"Tampa, FL","(27.9477595, -82.458444)",27.9477595,-82.458444
David Davila,Florida State,Miami,FL,"Miami, FL","(25.7741728, -80.19362)",25.7741728,-80.19362
John Abraham,Florida State,Tampa,FL,"Tampa, FL","(27.9477595, -82.458444)",27.9477595,-82.458444
Mason McDougall,Florida State,Tampa,FL,"Tampa, FL","(27.9477595, -82.458444)",27.9477595,-82.458444
Payton Manca,Florida State,Winchendon,MA,"Winchendon, MA","(42.6815126, -72.0499767)",42.6815126,-72.0499767
Drew Titsworth,Clemson,Frankenmuth,MI,"Frankenmuth, MI","(43.3323684, -83.7392288)",43.3323684,-83.7392288
Lleyton Lackey,Clemson,Evans,GA,"Evans, GA","(32.1613648, -81.8980725)",32.1613648,-81.8980725
Nolan Nawrocki,Clemson,Rockville Centre,NY,"Rockville Centre, NY","(40.6574186, -73.6450664)",40.6574186,-73.6450664
Jack Crighton,Clemson,Rochester Hills,MI,"Rochester Hills, MI","(42.6583661, -83.1499322)",42.6583661,-83.1499322
Cooper Blauser,Clemson,Johns Creek,GA,"Johns Creek, GA","(34.0181557, -84.190196)",34.0181557,-84.190196
Andrew Ciufo,Clemson,Medford,NY,"Medford, NY","(40.8175985, -73.0001068)",40.8175985,-73.0001068
Jacob Hinderleider,Clemson,Kaneohe,HI,"Kaneohe, HI","(21.4055, -157.7960716072044)",21.4055,-157.7960716
Blake Wright,Clemson,Belleair,FL,"Belleair, FL","(27.9358543, -82.8062139)",27.9358543,-82.8062139
Jacob Jarrell,Clemson,Florence,SC,"Florence, SC","(34.1984435, -79.7671658)",34.1984435,-79.7671658
Cam Cannarella,Clemson,Hartsville,SC,"Hartsville, SC","(34.3740431, -80.0734005)",34.3740431,-80.0734005
Mason Smith,Clemson,Lexington,SC,"Lexington, SC","(33.8986841, -81.275054)",33.8986841,-81.275054
Jimmy Obertop,Clemson,St. Louis,MO,"St. Louis, MO","(38.6280278, -90.1910154)",38.6280278,-90.1910154
Hideki Prather,Clemson,Oakland,CA,"Oakland, CA","(37.8044557, -122.271356)",37.8044557,-122.271356
B.J. Bailey,Clemson,Woodruff,SC,"Woodruff, SC","(34.7395701, -82.0370466)",34.7395701,-82.0370466
Reed Garris,Clemson,Mount Pleasant,SC,"Mount Pleasant, SC","(32.7940651, -79.8625851)",32.7940651,-79.8625851
Will Taylor,Clemson,Irmo,SC,"Irmo, SC","(34.08846885, -81.1802101384121)",34.08846885,-81.18021014
Alden Mathes,Clemson,Broomall,PA,"Broomall, PA","(39.9815001, -75.3565797)",39.9815001,-75.3565797
Tristan Smith,Clemson,Boiling Springs,SC,"Boiling Springs, SC","(35.04136, -81.97882024148419)",35.04136,-81.97882024
Aidan Knaak,Clemson,Fort Myers,FL,"Fort Myers, FL","(26.640628, -81.8723084)",26.640628,-81.8723084
Nick Clayton,Clemson,York,SC,"York, SC","(34.9603293, -81.1655408)",34.9603293,-81.1655408
Jay Dillard,Clemson,Anderson,SC,"Anderson, SC","(34.5258335, -82.652962)",34.5258335,-82.652962
Nathan Hall,Clemson,Lexington,SC,"Lexington, SC","(33.8986841, -81.275054)",33.8986841,-81.275054
Jarren Purify,Clemson,Detroit,MI,"Detroit, MI","(42.3315509, -83.0466403)",42.3315509,-83.0466403
Ty Olenchuk,Clemson,Irmo,SC,"Irmo, SC","(34.08846885, -81.1802101384121)",34.08846885,-81.18021014
